28,0.01931,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.96528,0.95845,0.9467,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
29,0.01931,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.95721,0.95845,0.94334,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
30,0.01931,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,0.99929,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.95721,0.95845,0.94334,1,1,0.97749,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
1,0.022414,0.94614,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
2,0.022414,0.94614,1,1,1,1,0.93435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
3,0.022414,0.94614,1,1,1,1,0.89823,1,1,1,1,1,1,1,1,1,1,1,1,0.96701,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
4,0.022414,0.94614,1,1,1,1,0.8879,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
5,0.022414,0.94616,1,1,1,1,0.8879,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,1,1
6,0.022414,0.94616,1,1,1,1,0.86981,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
7,0.022414,0.94616,1,1,1,1,0.86981,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
8,0.022414,0.94616,1,1,1,1,0.86151,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
9,0.022414,0.94616,0.9845,1,1,1,0.85497,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
10,0.022414,0.94616,0.9845,1,1,1,0.85497,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.95952,1,1,1,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
11,0.022414,0.94616,0.97439,1,1,1,0.85339,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.95572,1,1,1,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
12,0.022414,0.94616,0.97439,1,1,1,0.85339,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.95572,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
13,0.022414,0.94616,0.97439,1,1,1,0.86456,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.95572,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.97366,0.97935
14,0.022414,0.94616,0.97439,1,1,1,0.86451,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.9552,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.96827,0.97935
15,0.022414,0.94615,0.97439,1,1,1,0.86148,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.955,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
16,0.022414,0.94615,0.97439,1,1,1,0.86148,1,1,1,1,1,1,1,0.98764,0.98623,0.97858,1,0.99221,0.96701,0.97281,0.97448,0.9512,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
17,0.022414,0.94615,0.97439,1,1,1,0.85908,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.9515,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
18,0.022414,0.94615,0.97439,1,1,1,0.85564,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.95128,1,1,0.98618,0.96002,1,1,1,1,0.11915,0.1037,0.96827,0.97935
19,0.022414,0.94615,0.97439,1,1,1,0.85564,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.95128,1,1,0.9781,0.95903,1,1,1,1,0.11915,0.1037,0.96827,0.97935
20,0.022414,0.94615,0.97439,1,1,1,0.8501,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.97754,0.96701,0.97281,0.97448,0.95128,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
21,0.022414,0.94615,0.97439,1,1,1,0.8501,1,1,0.99035,1,1,1,1,0.98764,0.98623,0.97064,1,0.97754,0.96701,0.97281,0.96867,0.95128,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
22,0.022414,0.94615,0.97439,1,1,1,0.85012,1,1,0.99035,1,1,1,1,0.98764,0.98123,0.97064,1,0.97754,0.96701,0.97281,0.96867,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
23,0.022414,0.94615,0.97439,1,1,1,0.85012,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.97754,0.96701,0.97281,0.96867,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
24,0.022414,0.94612,0.97439,1,1,1,0.84961,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.97754,0.96049,0.97281,0.96867,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.10294,0.96827,0.97935
25,0.022414,0.94612,0.97439,1,1,1,0.85057,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.97281,0.96867,0.9467,1,1,0.97791,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
26,0.022414,0.94612,0.97439,1,1,1,0.85057,1,0.98372,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.97281,0.95779,0.9467,1,1,0.97791,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
27,0.022414,0.94612,0.97439,1,1,1,0.85057,1,0.98372,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.97281,0.95779,0.9467,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
28,0.022414,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.96528,0.95845,0.9467,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
29,0.022414,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.95721,0.95845,0.94334,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
30,0.022414,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,0.99929,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.95721,0.95845,0.94334,1,1,0.97749,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
1,0.025517,0.94614,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
2,0.025517,0.94614,1,1,1,1,0.93435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
3,0.025517,0.94614,1,1,1,1,0.89823,1,1,1,1,1,1,1,1,1,1,1,1,0.96701,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
4,0.025517,0.94614,1,1,1,1,0.8879,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
5,0.025517,0.94616,1,1,1,1,0.8879,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,1,1
6,0.025517,0.94616,1,1,1,1,0.86981,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
7,0.025517,0.94616,1,1,1,1,0.86981,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
8,0.025517,0.94616,1,1,1,1,0.86151,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
9,0.025517,0.94616,0.9845,1,1,1,0.85497,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
10,0.025517,0.94616,0.9845,1,1,1,0.85497,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.95952,1,1,1,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
11,0.025517,0.94616,0.97439,1,1,1,0.85339,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.95572,1,1,1,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
12,0.025517,0.94616,0.97439,1,1,1,0.85339,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.95572,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
13,0.025517,0.94616,0.97439,1,1,1,0.86456,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.95572,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.97366,0.97935
14,0.025517,0.94616,0.97439,1,1,1,0.86451,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.9552,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.96827,0.97935
15,0.025517,0.94615,0.97439,1,1,1,0.86148,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.955,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
16,0.025517,0.94615,0.97439,1,1,1,0.86148,1,1,1,1,1,1,1,0.98764,0.98623,0.97858,1,0.99221,0.96701,0.97281,0.97448,0.9512,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
17,0.025517,0.94615,0.97439,1,1,1,0.85908,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.9515,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
18,0.025517,0.94615,0.97439,1,1,1,0.85564,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.95128,1,1,0.98618,0.96002,1,1,1,1,0.11915,0.1037,0.96827,0.97935
19,0.025517,0.94615,0.97439,1,1,1,0.85564,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.95128,1,1,0.9781,0.95903,1,1,1,1,0.11915,0.1037,0.96827,0.97935
20,0.025517,0.94615,0.97439,1,1,1,0.8501,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.97754,0.96701,0.97281,0.97448,0.95128,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
21,0.025517,0.94615,0.97439,1,1,1,0.85012,1,1,1,1,1,1,1,0.98764,0.98123,0.97064,1,0.97754,0.96701,0.97281,0.97448,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
22,0.025517,0.94615,0.97439,1,1,1,0.85012,1,1,0.99035,1,1,1,1,0.98764,0.98123,0.97064,1,0.97754,0.96701,0.97281,0.96867,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
23,0.025517,0.94615,0.97439,1,1,1,0.85012,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.97754,0.96701,0.97281,0.96867,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
24,0.025517,0.94615,0.97439,1,1,1,0.85112,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96701,0.97281,0.96867,0.9467,1,1,0.97791,0.95861,1,1,1,1,0.11915,0.1037,0.96827,0.97935
25,0.025517,0.94612,0.97439,1,1,1,0.85057,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.97281,0.96867,0.9467,1,1,0.97791,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
26,0.025517,0.94612,0.97439,1,1,1,0.85057,1,0.98372,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.97281,0.95779,0.9467,1,1,0.97791,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
27,0.025517,0.94612,0.97439,1,1,1,0.85057,1,0.98372,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.97281,0.95779,0.9467,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
28,0.025517,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.96528,0.95845,0.9467,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
29,0.025517,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.95721,0.95845,0.94334,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
30,0.025517,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,0.99929,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.95721,0.95845,0.94334,1,1,0.97749,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
1,0.028621,0.94614,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
2,0.028621,0.94614,1,1,1,1,0.93435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
3,0.028621,0.94614,1,1,1,1,0.89823,1,1,1,1,1,1,1,1,1,1,1,1,0.96701,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
4,0.028621,0.94614,1,1,1,1,0.8879,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
5,0.028621,0.94616,1,1,1,1,0.8879,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,1,1
6,0.028621,0.94616,1,1,1,1,0.86981,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
7,0.028621,0.94616,1,1,1,1,0.86981,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
8,0.028621,0.94616,1,1,1,1,0.86151,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
9,0.028621,0.94616,0.9845,1,1,1,0.85497,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
10,0.028621,0.94616,0.9845,1,1,1,0.85497,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.95952,1,1,1,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
11,0.028621,0.94616,0.97439,1,1,1,0.85339,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.95572,1,1,1,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
12,0.028621,0.94616,0.97439,1,1,1,0.85339,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.95572,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
13,0.028621,0.94616,0.97439,1,1,1,0.86456,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.95572,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.97366,0.97935
14,0.028621,0.94616,0.97439,1,1,1,0.86451,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.9552,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.96827,0.97935
15,0.028621,0.94615,0.97439,1,1,1,0.86148,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.955,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
16,0.028621,0.94615,0.97439,1,1,1,0.86148,1,1,1,1,1,1,1,0.98764,0.98623,0.97858,1,0.99221,0.96701,0.97281,0.97448,0.9512,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
17,0.028621,0.94615,0.97439,1,1,1,0.85908,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.9515,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
18,0.028621,0.94615,0.97439,1,1,1,0.85564,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.95128,1,1,0.98618,0.96002,1,1,1,1,0.11915,0.1037,0.96827,0.97935
19,0.028621,0.94615,0.97439,1,1,1,0.85564,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.95128,1,1,0.9781,0.95903,1,1,1,1,0.11915,0.1037,0.96827,0.97935
20,0.028621,0.94615,0.97439,1,1,1,0.8501,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.97754,0.96701,0.97281,0.97448,0.95128,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
21,0.028621,0.94615,0.97439,1,1,1,0.85012,1,1,1,1,1,1,1,0.98764,0.98123,0.97064,1,0.97754,0.96701,0.97281,0.97448,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
22,0.028621,0.94615,0.97439,1,1,1,0.85012,1,1,0.99035,1,1,1,1,0.98764,0.98123,0.97064,1,0.97754,0.96701,0.97281,0.96867,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
23,0.028621,0.94615,0.97439,1,1,1,0.85012,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.97754,0.96701,0.97281,0.96867,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
24,0.028621,0.94615,0.97439,1,1,1,0.85112,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96701,0.97281,0.96867,0.9467,1,1,0.97791,0.95861,1,1,1,1,0.11915,0.1037,0.96827,0.97935
25,0.028621,0.94612,0.97439,1,1,1,0.85057,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.97281,0.96867,0.9467,1,1,0.97791,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
26,0.028621,0.94612,0.97439,1,1,1,0.85057,1,0.98372,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.97281,0.95779,0.9467,1,1,0.97791,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
27,0.028621,0.94612,0.97439,1,1,1,0.85057,1,0.98372,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.97281,0.95779,0.9467,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
28,0.028621,0.94612,0.97439,1,1,1,0.85057,1,0.98372,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.96294,0.95779,0.94334,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
29,0.028621,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96049,0.95721,0.95845,0.94334,1,1,0.97775,0.95861,1,1,1,1,0.11915,0.10294,0.96827,0.97935
30,0.028621,0.94612,0.97439,1,1,1,0.85057,1,0.97638,0.99035,0.99964,1,1,1,0.98764,0.98123,0.97064,0.99486,0.96943,0.96049,0.95721,0.95845,0.94094,1,1,0.96764,0.95728,1,1,1,1,0.11915,0.10294,0.96827,0.97935
1,0.031724,0.94614,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
2,0.031724,0.94614,1,1,1,1,0.93435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
3,0.031724,0.94614,1,1,1,1,0.89823,1,1,1,1,1,1,1,1,1,1,1,1,0.96701,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
4,0.031724,0.94614,1,1,1,1,0.8879,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96902,1,1,1,1,1,1,1,1,0.11915,0.10357,1,1
5,0.031724,0.94616,1,1,1,1,0.8879,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,1,1
6,0.031724,0.94616,1,1,1,1,0.86981,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,1,1,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
7,0.031724,0.94616,1,1,1,1,0.86981,1,1,1,1,1,1,1,1,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
8,0.031724,0.94616,1,1,1,1,0.86151,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
9,0.031724,0.94616,0.9845,1,1,1,0.85497,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.96319,1,1,1,1,1,1,1,1,0.11915,0.10418,0.97366,1
10,0.031724,0.94616,0.9845,1,1,1,0.85497,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.95952,1,1,1,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
11,0.031724,0.94616,0.97439,1,1,1,0.85339,1,1,1,1,1,1,1,0.98764,0.98623,1,1,1,0.96701,0.97281,0.97448,0.95572,1,1,1,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
12,0.031724,0.94616,0.97439,1,1,1,0.85339,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.95572,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.97366,1
13,0.031724,0.94616,0.97439,1,1,1,0.86456,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.95572,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.97366,0.97935
14,0.031724,0.94616,0.97439,1,1,1,0.86451,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.9552,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.10418,0.96827,0.97935
15,0.031724,0.94615,0.97439,1,1,1,0.86148,1,1,1,1,1,1,1,0.98764,0.98623,1,1,0.99221,0.96701,0.97281,0.97448,0.955,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
16,0.031724,0.94615,0.97439,1,1,1,0.86148,1,1,1,1,1,1,1,0.98764,0.98623,0.97858,1,0.99221,0.96701,0.97281,0.97448,0.9512,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
17,0.031724,0.94615,0.97439,1,1,1,0.85908,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.9515,1,1,0.98618,0.9785,1,1,1,1,0.11915,0.1037,0.96827,0.97935
18,0.031724,0.94615,0.97439,1,1,1,0.85564,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.95128,1,1,0.98618,0.96002,1,1,1,1,0.11915,0.1037,0.96827,0.97935
19,0.031724,0.94615,0.97439,1,1,1,0.85564,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.99221,0.96701,0.97281,0.97448,0.95128,1,1,0.9781,0.95903,1,1,1,1,0.11915,0.1037,0.96827,0.97935
20,0.031724,0.94615,0.97439,1,1,1,0.8501,1,1,1,1,1,1,1,0.98764,0.98623,0.97064,1,0.97754,0.96701,0.97281,0.97448,0.95128,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
21,0.031724,0.94615,0.97439,1,1,1,0.85012,1,1,1,1,1,1,1,0.98764,0.98123,0.97064,1,0.97754,0.96701,0.97281,0.97448,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
22,0.031724,0.94615,0.97439,1,1,1,0.85012,1,1,0.99035,1,1,1,1,0.98764,0.98123,0.97064,1,0.97754,0.96701,0.97281,0.96867,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
23,0.031724,0.94615,0.97439,1,1,1,0.85012,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.97754,0.96701,0.97281,0.96867,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.1037,0.96827,0.97935
24,0.031724,0.94615,0.97439,1,1,1,0.85112,1,0.99536,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.9698,0.96701,0.97281,0.96867,0.9467,1,1,0.97791,0.95861,1,1,1,1,0.11915,0.1037,0.96827,0.97935
