47,4.7241,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,4.7241,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,5.0345,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,5.0345,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,5.0345,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,5.3448,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,5.3448,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,5.3448,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,5.6552,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,5.6552,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,5.6552,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,5.9655,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,5.9655,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,5.9655,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,6.2759,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,6.2759,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,6.2759,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,6.5862,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,6.5862,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,6.5862,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,6.8966,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,6.8966,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,6.8966,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,7.2069,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,7.2069,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,7.2069,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,7.5172,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,7.5172,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,7.5172,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,7.8276,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,7.8276,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,7.8276,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,8.1379,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,8.1379,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
67,8.1379,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
25,8.4483,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
47,8.4483,1,1+4.2921e-33i,1-5.3518e-34i,1+3.7215e-30i,1-1.3686e-32i,1+8.1461e-34i,1-1.3802e-31i,1-1.4968e-35i,1-6.0107e-32i,1+1.1572e-32i,1-1.6253e-32i,1+4.0331e-35i,1+1.4444e-34i,1+2.2181e-33i,1-2.9179e-33i,1+1.5186e-33i,1+1.4791e-33i,1+2.1658e-33i,1-1.5829e-33i,1-8.6374e-33i,1-1.3166e-34i,1+3.093e-32i,1-5.2537e-33i,1-2.5142e-32i,1-3.1036e-32i,1-8.0579e-34i,1+2.5901e-32i,1+2.3493e-32i,1+3.8043e-33i,1+3.1791e-33i,1-8.1548e-35i,1+5.9277e-34i,1-1.3051e-33i,1+2.3498e-31i
